"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jun 24 01:20:17 GMT 2023","Sat Jun 24 01:20:20 GMT 2023","2754","tests","test_members_page_ow6","TestMembersPage","","","test_tc_018_01_02_verify_error_messages_for_empty_required_fields",""
"passed","Sat Jun 24 01:25:11 GMT 2023","Sat Jun 24 01:25:18 GMT 2023","6400","tests","test_partners_page_ow6","TestPartnersPage","","","test_TC_011_19_02_verify_17_anchor_links_redirect_to_correct_block_of_the_page",""
"passed","Sat Jun 24 01:25:22 GMT 2023","Sat Jun 24 01:25:25 GMT 2023","2491","tests","test_pricing_page_ow6","TestPricingPage","","","test_tc_008_03_01_visibility_two_buttons_pricing",""
"passed","Sat Jun 24 01:02:05 GMT 2023","Sat Jun 24 01:02:05 GMT 2023","491","api_testing.tests","test_Vitaly_S","Tests","","","Get API response for 'SINGLE USER' and validate JSON using pydentic validator","Validate JSON using pydentic validator for users from 1 to 12"
"passed","Sat Jun 24 01:06:00 GMT 2023","Sat Jun 24 01:06:02 GMT 2023","2184","tests","test_guide_page_ow6","TestGuidePage","","","test_tc_004_08_02_link_to_history_archive_is_clickable",""
"passed","Sat Jun 24 01:23:37 GMT 2023","Sat Jun 24 01:23:39 GMT 2023","1935","tests","test_partners_page_ow6","TestPartnersPage","","","test_TC_011_06_01_verify_the_first_link_in_android_section_is_visible_and_clickable",""
"passed","Sat Jun 24 01:31:55 GMT 2023","Sat Jun 24 01:31:57 GMT 2023","2445","tests","test_weather_conditions_page_ow6","TestWeatherConditions","","","test_tc_001_12_07_verify_that_codes_and_descriptions_are_visible_for_each_weather_condition_group_part2[8]",""
"passed","Sat Jun 24 01:13:43 GMT 2023","Sat Jun 24 01:13:43 GMT 2023","113","tests","test_main_page_ow6","TestMainPage","","","test_tc_002_03_23_faq_link_is_visible_and_clickable",""
"passed","Sat Jun 24 01:02:03 GMT 2023","Sat Jun 24 01:02:03 GMT 2023","101","api_testing.tests","test_Vitaly_S","Tests","","","Get API response for 'SINGLE USER' and validate JSON using pydentic validator","Validate JSON using pydentic validator for users from 1 to 12"
"passed","Sat Jun 24 01:04:52 GMT 2023","Sat Jun 24 01:04:54 GMT 2023","2047","tests","test_dashboard_page_ow6","TestDashboardPage","","","test_TC_006_03_01_verify_display_of_client_logos",""
"passed","Sat Jun 24 01:16:30 GMT 2023","Sat Jun 24 01:16:33 GMT 2023","3109","tests","test_main_page_ow6","TestMainPage","","","test_TC_003_01_02_verify_copyright_is_visible_from_all_pages_specified_in_data[]",""
"passed","Sat Jun 24 01:06:23 GMT 2023","Sat Jun 24 01:06:27 GMT 2023","4055","tests","test_guide_page_ow6","TestGuidePage","","","test_TC_002_01_01_return_from_guide_page_to_main_page_by_clicking_on_logo",""
"passed","Sat Jun 24 01:30:09 GMT 2023","Sat Jun 24 01:30:11 GMT 2023","1986","tests","test_suits_of_pages_ow6","","","","test_tc_003_03_01_01_verify_the_product_collections_module_title_is_visible_on_each_page[https://openweathermap.org/appid]",""
"passed","Sat Jun 24 01:24:10 GMT 2023","Sat Jun 24 01:24:12 GMT 2023","1955","tests","test_partners_page_ow6","TestPartnersPage","","","test_TC_011_19_01_Verify_that_the_anchor_links_are_clickable[anchor_locators0]",""
"passed","Sat Jun 24 01:02:04 GMT 2023","Sat Jun 24 01:02:05 GMT 2023","419","api_testing.tests","test_Vitaly_S","Tests","","","Get API response for 'SINGLE USER' and validate JSON using pydentic validator","Validate JSON using pydentic validator for users from 1 to 12"
"passed","Sat Jun 24 01:31:17 GMT 2023","Sat Jun 24 01:31:19 GMT 2023","2561","tests","test_weather_conditions_page_ow6","TestWeatherConditions","","","test_tc_001_12_07_verify_that_codes_and_descriptions_are_visible_for_each_weather_condition_group_part1[4]",""
"passed","Sat Jun 24 01:30:00 GMT 2023","Sat Jun 24 01:30:02 GMT 2023","1909","tests","test_suits_of_pages_ow6","","","","test_tc_003_03_01_01_verify_the_product_collections_module_title_is_visible_on_each_page[https://openweathermap.org/examples]",""
"passed","Sat Jun 24 01:17:37 GMT 2023","Sat Jun 24 01:17:39 GMT 2023","1913","tests","test_main_page_ow6","TestMainPage","","","test_TC_003_03_01_Product_Collections_title_is_visible[api]",""
"passed","Sat Jun 24 01:19:08 GMT 2023","Sat Jun 24 01:19:11 GMT 2023","2847","tests","test_marketplace_page_ow6","TestMarketplacePage","","","test_RF_TC_007_01_06_Verify_amount_of_order",""
"passed","Sat Jun 24 01:18:29 GMT 2023","Sat Jun 24 01:18:30 GMT 2023","685","tests","test_main_page_ow6","TestMainPage","","","test_tc_001_08_02_weather_items_are_displayed",""
"passed","Sat Jun 24 01:27:12 GMT 2023","Sat Jun 24 01:27:14 GMT 2023","2095","tests","test_search_result_page_ow6","","","","test_TC_002_02_01_search_result_contains_city",""
"passed","Sat Jun 24 01:29:38 GMT 2023","Sat Jun 24 01:29:40 GMT 2023","2698","tests","test_suits_of_pages_ow6","","","","test_tc_003_08_05_about_us_link_is_visible_on_each_page_specified_in_data[https://openweathermap.org/about-us]",""
"passed","Sat Jun 24 01:12:08 GMT 2023","Sat Jun 24 01:12:10 GMT 2023","2075","tests","test_main_page_ow6","TestMainPage","","","test_TC_003_12_06_verify_privacy_policy_is_opened_after_click",""
"passed","Sat Jun 24 01:19:05 GMT 2023","Sat Jun 24 01:19:07 GMT 2023","2498","tests","test_marketplace_page_ow6","TestMarketplacePage","","","test_RF_TC_007_01_05_Verify_info_about_file_format[locator0]",""
"passed","Sat Jun 24 01:15:05 GMT 2023","Sat Jun 24 01:15:06 GMT 2023","152","tests","test_main_page_ow6","TestMainPage","","","test_tc_003_12_12_widgets_link_functionality",""
"passed","Sat Jun 24 01:16:23 GMT 2023","Sat Jun 24 01:16:26 GMT 2023","2428","tests","test_main_page_ow6","TestMainPage","","","test_TC_003_01_01_verify_footer_is_visible_from_all_pages_specified_in_data[faq]",""
"passed","Sat Jun 24 01:22:25 GMT 2023","Sat Jun 24 01:22:28 GMT 2023","2867","tests","test_our_initiatives_page_ow6","TestOurInitiativesPage","","","test_tc_010_01_04_check_url_our_initiatives",""
"passed","Sat Jun 24 01:23:21 GMT 2023","Sat Jun 24 01:23:23 GMT 2023","2029","tests","test_partners_page_ow6","TestPartnersPage","","","test_TC_011_03_04_verify_the_link_open_manual_is_clickable",""
"passed","Sat Jun 24 01:02:55 GMT 2023","Sat Jun 24 01:02:58 GMT 2023","2994","tests","test_about_us_page_ow6","TestAboutUsPage","","","test_tc_001_15_08_contact_us_button_is_clickable",""
"passed","Sat Jun 24 01:19:17 GMT 2023","Sat Jun 24 01:19:21 GMT 2023","4293","tests","test_marketplace_page_ow6","TestMarketplacePage","","","test_TC_007_03_02_Verify_visibility_of_location_name_on_the_map",""
"passed","Sat Jun 24 01:17:27 GMT 2023","Sat Jun 24 01:17:29 GMT 2023","2173","tests","test_main_page_ow6","TestMainPage","","","test_TC_003_12_05_ask_a_question_link_leads_to_correct_page",""
"passed","Sat Jun 24 01:21:01 GMT 2023","Sat Jun 24 01:21:03 GMT 2023","1946","tests","test_our_initiatives_page_ow6","TestOurInitiativesPage","","","test_010_01_01_01_verify_sections[Healthcare]",""
"passed","Sat Jun 24 01:30:31 GMT 2023","Sat Jun 24 01:30:34 GMT 2023","3058","tests","test_weather_api_page_ow6","TestWeatherApiPage","","","test_tc_005_06_1_visibility_climatic_forecast_30_days_page_title",""
"passed","Sat Jun 24 01:29:18 GMT 2023","Sat Jun 24 01:29:20 GMT 2023","1936","tests","test_suits_of_pages_ow6","","","","test_tc_003_08_05_about_us_link_is_visible_on_each_page_specified_in_data[https://openweathermap.org/appid]",""
"passed","Sat Jun 24 01:28:24 GMT 2023","Sat Jun 24 01:28:29 GMT 2023","4780","tests","test_student_initiative_page_ow6","TestStudentInitiativePage","","","test_tc_010_02_06_verify_website_link_redirects_to_main_page",""
"passed","Sat Jun 24 01:30:23 GMT 2023","Sat Jun 24 01:30:26 GMT 2023","2940","tests","test_suits_of_pages_ow6","","","","test_tc_003_03_01_01_verify_the_product_collections_module_title_is_visible_on_each_page[https://openweathermap.org/stations]",""
"passed","Sat Jun 24 01:26:43 GMT 2023","Sat Jun 24 01:26:44 GMT 2023","878","tests","test_search_result_page_ow6","","","","test_TC_002_02_04_verify_displaying_entered_city_name_in_Search_field",""
"passed","Sat Jun 24 01:05:13 GMT 2023","Sat Jun 24 01:05:18 GMT 2023","5555","tests","test_dashboard_page_ow6","TestDashboardPage","","","test_tc_006_01_09_verify_hourly_forecast_api_link_redirects_to_valid_page",""
"passed","Sat Jun 24 01:27:49 GMT 2023","Sat Jun 24 01:27:51 GMT 2023","1983","tests","test_sign_in_page_ow6","TestSignInPage","","","test_tc_014_01_07_verify_submit_button_visibility",""
"passed","Sat Jun 24 01:15:24 GMT 2023","Sat Jun 24 01:15:24 GMT 2023","159","tests","test_main_page_ow6","TestMainPage","","","test_tc_003_12_24_verify_product_collections_module_all_link_functionality[https://openweathermap.org/api#history]",""
"passed","Sat Jun 24 01:20:07 GMT 2023","Sat Jun 24 01:20:11 GMT 2023","3910","tests","test_marketplace_page_ow6","TestMarketplacePage","","","test_TC_007_02_08_verify_visibility_clickability_labels_checkbox",""
"passed","Sat Jun 24 01:23:03 GMT 2023","Sat Jun 24 01:23:09 GMT 2023","6233","tests","test_partners_page_ow6","TestPartnersPage","","","test_tc_011_14_01_verify_visibility_and_clickability_of_the_github_button_php",""
"passed","Sat Jun 24 01:16:58 GMT 2023","Sat Jun 24 01:17:01 GMT 2023","2741","tests","test_main_page_ow6","TestMainPage","","","test_TC_003_01_02_verify_copyright_is_visible_from_all_pages_specified_in_data[appid]",""
"passed","Sat Jun 24 01:27:30 GMT 2023","Sat Jun 24 01:27:33 GMT 2023","2816","tests","test_sign_in_page_ow6","TestSignInPage","","","test_tc_014_03_04_checking_the_link_in_the_sing_in_form_leads_to_the_registration_page",""
"passed","Sat Jun 24 01:28:04 GMT 2023","Sat Jun 24 01:28:05 GMT 2023","415","tests","test_sign_in_page_ow6","TestSignInPage","","","test_tc_014_04_02_verify_authorization_with_empty_fields",""
"passed","Sat Jun 24 01:29:12 GMT 2023","Sat Jun 24 01:29:14 GMT 2023","1964","tests","test_suits_of_pages_ow6","","","","test_tc_003_08_05_about_us_link_is_visible_on_each_page_specified_in_data[https://home.openweathermap.org/users/sign_in]",""
"passed","Sat Jun 24 01:02:06 GMT 2023","Sat Jun 24 01:02:06 GMT 2023","451","api_testing.tests","test_Vitaly_S","Tests","","","Get API response for 'SINGLE USER' and validate JSON using pydentic validator","Validate JSON using pydentic validator for users from 1 to 12"
"passed","Sat Jun 24 01:17:49 GMT 2023","Sat Jun 24 01:17:51 GMT 2023","1881","tests","test_main_page_ow6","TestMainPage","","","test_TC_003_03_01_Product_Collections_title_is_visible[examples]",""
"passed","Sat Jun 24 01:32:24 GMT 2023","Sat Jun 24 01:32:27 GMT 2023","3490","tests","test_weather_dashboard_ow6","TestWeatherDashboard","","","test_tc_006_02_03_weather_dashboard_verify_the_transition_to_another_page",""
"passed","Sat Jun 24 01:16:39 GMT 2023","Sat Jun 24 01:16:42 GMT 2023","2291","tests","test_main_page_ow6","TestMainPage","","","test_TC_003_01_02_verify_copyright_is_visible_from_all_pages_specified_in_data[weather-dashboard]",""
"passed","Sat Jun 24 01:14:45 GMT 2023","Sat Jun 24 01:14:47 GMT 2023","2178","tests","test_main_page_ow6","TestMainPage","","","test_TC_002_01_03_Logo_is_visible[examples]",""
"passed","Sat Jun 24 01:02:03 GMT 2023","Sat Jun 24 01:02:04 GMT 2023","420","api_testing.tests","test_Vitaly_S","Tests","","","Get API response for 'SINGLE USER' and validate JSON using pydentic validator","Validate JSON using pydentic validator for users from 1 to 12"
"passed","Sat Jun 24 01:02:01 GMT 2023","Sat Jun 24 01:02:02 GMT 2023","416","api_testing.tests","test_Vitaly_S","Tests","","","Get API response for 'SINGLE USER' and check response status","Check correct response status for users from 1 to 12"
"passed","Sat Jun 24 01:31:58 GMT 2023","Sat Jun 24 01:32:00 GMT 2023","2366","tests","test_weather_conditions_page_ow6","TestWeatherConditions","","","test_TC_001_12_05_Clouds_group_of_codes_visible",""
"passed","Sat Jun 24 01:11:08 GMT 2023","Sat Jun 24 01:11:08 GMT 2023","152","tests","test_main_page_ow6","TestMainPage","","","test_tc_001_04_07_verify_day_list_elements_numbers_days",""
"passed","Sat Jun 24 01:08:43 GMT 2023","Sat Jun 24 01:08:44 GMT 2023","792","tests","test_main_page_ow6","TestMainPage","","","test_tc_003_12_08_verify_our_technology_link_functionality",""
"passed","Sat Jun 24 01:23:44 GMT 2023","Sat Jun 24 01:23:46 GMT 2023","2082","tests","test_partners_page_ow6","TestPartnersPage","","","test_tc_011_09_02_link_see_library_is_clickable",""
"passed","Sat Jun 24 01:04:27 GMT 2023","Sat Jun 24 01:04:30 GMT 2023","2173","tests","test_ask_a_question_pandbox","TestAskQuestionPage","","","test_tc_002_03_09_ask_a_question",""
"passed","Sat Jun 24 01:03:04 GMT 2023","Sat Jun 24 01:03:06 GMT 2023","2023","tests","test_accuracy_and_quality_of_weather_data_page_ow6","TestAccuracyAndQualityOfWeatherDataPage","","","test_TC_001_17_02_visibility_of_List_of_cities_module",""
"passed","Sat Jun 24 01:27:43 GMT 2023","Sat Jun 24 01:27:45 GMT 2023","1972","tests","test_sign_in_page_ow6","TestSignInPage","","","test_tc_014_01_05_verify_remember_me_record_visibility",""
"passed","Sat Jun 24 01:14:55 GMT 2023","Sat Jun 24 01:14:56 GMT 2023","1925","tests","test_main_page_ow6","TestMainPage","","","test_TC_002_01_03_Logo_is_visible[appid]",""
"passed","Sat Jun 24 01:29:28 GMT 2023","Sat Jun 24 01:29:30 GMT 2023","2024","tests","test_suits_of_pages_ow6","","","","test_tc_003_08_05_about_us_link_is_visible_on_each_page_specified_in_data[https://openweathermap.org/technology]",""
"passed","Sat Jun 24 01:20:49 GMT 2023","Sat Jun 24 01:20:52 GMT 2023","2906","tests","test_our_initiatives_page_ow6","TestOurInitiativesPage","","","test_010_01_01_01_verify_sections[Education]",""
"passed","Sat Jun 24 01:18:51 GMT 2023","Sat Jun 24 01:18:53 GMT 2023","2757","tests","test_marketplace_page_ow6","TestMarketplacePage","","","test_RF_TC_007_01_01_Select_state_from_dropdown_list[locator0]",""
"passed","Sat Jun 24 01:31:44 GMT 2023","Sat Jun 24 01:31:47 GMT 2023","2652","tests","test_weather_conditions_page_ow6","TestWeatherConditions","","","test_tc_001_12_07_verify_that_codes_and_descriptions_are_visible_for_each_weather_condition_group_part2[5]",""
"passed","Sat Jun 24 01:02:03 GMT 2023","Sat Jun 24 01:02:03 GMT 2023","491","api_testing.tests","test_Vitaly_S","Tests","","","Get API response for 'SINGLE USER' and check response status","Check correct response status for users from 1 to 12"
"passed","Sat Jun 24 01:14:12 GMT 2023","Sat Jun 24 01:14:14 GMT 2023","1822","tests","test_main_page_ow6","TestMainPage","","","test_TC_002_03_21_partners_link_leads_to_page_with_correct_header",""
"passed","Sat Jun 24 01:09:03 GMT 2023","Sat Jun 24 01:09:04 GMT 2023","1016","tests","test_main_page_ow6","TestMainPage","","","test_tc_003_12_17_verify_connect_your_weather_station_link_functionality",""
"passed","Sat Jun 24 01:05:10 GMT 2023","Sat Jun 24 01:05:12 GMT 2023","2062","tests","test_dashboard_page_ow6","TestDashboardPage","","","test_tc_006_01_05_image_is_visible",""
"passed","Sat Jun 24 01:15:54 GMT 2023","Sat Jun 24 01:15:55 GMT 2023","149","tests","test_main_page_ow6","TestMainPage","","","test_tc_003_12_24_verify_product_collections_module_all_link_functionality[https://openweathermap.org/widgets-constructor]",""
"passed","Sat Jun 24 01:07:46 GMT 2023","Sat Jun 24 01:07:46 GMT 2023","99","tests","test_main_page_ow6","TestMainPage","","","test_tc_003_03_04_verify_weather_dashboard_link_visibility",""
"passed","Sat Jun 24 01:27:33 GMT 2023","Sat Jun 24 01:27:35 GMT 2023","1996","tests","test_sign_in_page_ow6","TestSignInPage","","","test_tc_014_01_01_verify_registration_form_visibility",""
